CREATE TABLE board (
	boardNo NUMBER primary key,
	title VARCHAR2(500),
	writer VARCHAR2(100),
	hit NUMBER,
	recommend NUMBER,
	writtenDate date DEFAULT sysdate);
desc board;
--drop table board;

--TEST DATA
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 1,'力格1','累己磊1',1,1);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 264,'力格264','累己磊264',264,264);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 265,'力格265','累己磊265',265,265);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 266,'力格266','累己磊266',266,266);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 267,'力格267','累己磊267',267,267);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 268,'力格268','累己磊268',268,268);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 269,'力格269','累己磊269',269,269);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 270,'力格270','累己磊270',270,270);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 271,'力格271','累己磊271',271,271);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 272,'力格272','累己磊272',272,272);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 273,'力格273','累己磊273',273,273);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 274,'力格274','累己磊274',274,274);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 275,'力格275','累己磊275',275,275);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 276,'力格276','累己磊276',276,276);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 277,'力格277','累己磊277',277,277);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 278,'力格278','累己磊278',278,278);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 279,'力格279','累己磊279',279,279);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 280,'力格280','累己磊280',280,280);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 281,'力格281','累己磊281',281,281);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 282,'力格282','累己磊282',282,282);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 283,'力格283','累己磊283',283,283);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 284,'力格284','累己磊284',284,284);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 285,'力格285','累己磊285',285,285);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 286,'力格286','累己磊286',286,286);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 287,'力格287','累己磊287',287,287);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 288,'力格288','累己磊288',288,288);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 289,'力格289','累己磊289',289,289);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 290,'力格290','累己磊290',290,290);
commit;


SELECT * FROM (
    SELECT rownum rnum, b.* FROM (
        SELECT boardno, title, writer, hit, recommend, writtendate
        FROM board
        ORDER BY boardno DESC
    ) b
    ORDER BY rnum
) WHERE rnum BETWEEN 1 AND 10;
